Results for illegal audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
    audio name = 237-126133-0001.wav, index = 1060, energy = 0.000061
[159, 203, 113, 99, 186, 106, 370, 246, 30, 360]
    audio name = 237-126133-0018.wav, index = 360, energy = 0.000062
[1143, 74, 1054, 1286, 756, 422, 1003, 409, 450, 1307]
    audio name = 237-126133-0000.wav, index = 1307, energy = 0.000062
[690, 303, 835, 72, 51, 33, 218, 223, 856, 814]
    audio name = 237-126133-0007.wav, index = 814, energy = 0.000057
[314, 39, 22, 655, 209, 659, 278, 16, 248, 55]
    audio name = 237-126133-0013.wav, index = 55, energy = 0.000057
[609, 369, 11, 118, 365, 208, 193, 186, 23, 604]
    audio name = 237-126133-0010.wav, index = 604, energy = 0.000066
[198, 400, 351, 379, 145, 127, 134, 391, 407, 154]
    audio name = 237-126133-0016.wav, index = 154, energy = 0.000061
[381, 16, 367, 374, 255, 360, 12, 351, 355, 346]
    audio name = 237-126133-0008.wav, index = 346, energy = 0.000075
[45, 352, 382, 705, 13, 388, 268, 660, 542, 126]
    audio name = 237-126133-0019.wav, index = 126, energy = 0.000056
[285, 192, 298, 279, 306, 323, 167, 119, 290, 311]
    audio name = 237-126133-0004.wav, index = 311, energy = 0.000070
[384, 342, 791, 711, 889, 154, 569, 701, 335, 1]
    audio name = 237-126133-0024.wav, index = 1, energy = 0.000067
[389, 14, 43, 304, 294, 284, 89, 341, 299, 34]
    audio name = 237-126133-0022.wav, index = 34, energy = 0.000059
[36, 398, 141, 105, 581, 567, 32, 477, 133, 383]
    audio name = 237-126133-0006.wav, index = 383, energy = 0.000060
[416, 386, 1, 160, 216, 205, 134, 409, 173, 244]
    audio name = 237-126133-0021.wav, index = 244, energy = 0.000064
[462, 113, 317, 218, 624, 105, 182, 630, 442, 488]
    audio name = 237-126133-0005.wav, index = 488, energy = 0.000062
[479, 3, 630, 645, 273, 21, 455, 583, 536, 12]
    audio name = 237-126133-0011.wav, index = 12, energy = 0.000055
[133, 504, 590, 276, 561, 660, 13, 540, 349, 9]
    audio name = 237-126133-0014.wav, index = 9, energy = 0.000081
[382, 248, 262, 127, 296, 24, 366, 387, 201, 28]
    audio name = 237-126133-0009.wav, index = 28, energy = 0.000076
[15, 210, 479, 589, 516, 42, 191, 249, 610, 186]
    audio name = 237-126133-0017.wav, index = 186, energy = 0.000064
[623, 3, 648, 640, 535, 324, 319, 11, 567, 631]
    audio name = 237-126133-0003.wav, index = 631, energy = 0.000070
[885, 37, 276, 203, 428, 829, 781, 814, 876, 822]
    audio name = 237-126133-0002.wav, index = 822, energy = 0.000057
[206, 21, 202, 15, 83, 25, 218, 212, 107, 101]
    audio name = 237-126133-0020.wav, index = 101, energy = 0.000084
[9, 17, 3, 24, 31, 118, 37, 1403, 1407, 1395]
    audio name = 6930-75918-0020.wav, index = 1395, energy = 0.000015
[299, 272, 277, 6, 15, 268, 30, 295, 0, 37]
    audio name = 6930-76324-0000.wav, index = 37, energy = 0.000022
[1084, 866, 381, 605, 1070, 1077, 271, 37, 161, 376]
    audio name = 6930-75918-0004.wav, index = 376, energy = 0.000025
[50, 44, 422, 225, 349, 196, 1, 453, 373, 54]
    audio name = 6930-76324-0002.wav, index = 54, energy = 0.000050
[279, 275, 270, 21, 241, 296, 43, 17, 25, 266]
    audio name = 6930-75918-0011.wav, index = 266, energy = 0.000049
[606, 12, 465, 612, 461, 420, 579, 416, 16, 164]
    audio name = 6930-75918-0017.wav, index = 164, energy = 0.000025
[570, 152, 40, 493, 513, 148, 35, 293, 566, 201]
    audio name = 6930-75918-0006.wav, index = 201, energy = 0.000031
[342, 281, 5, 45, 113, 39, 129, 347, 49, 0]
    audio name = 6930-75918-0000.wav, index = 0, energy = 0.000040
[145, 17, 149, 319, 140, 222, 153, 245, 13, 315]
    audio name = 6930-76324-0003.wav, index = 315, energy = 0.000036
[280, 289, 296, 27, 284, 172, 276, 168, 32, 176]
    audio name = 6930-75918-0010.wav, index = 176, energy = 0.000031
[310, 176, 166, 32, 300, 181, 304, 21, 170, 27]
    audio name = 6930-75918-0007.wav, index = 27, energy = 0.000019
[1417, 1410, 1181, 1128, 1306, 726, 20, 1311, 129, 592]
    audio name = 6930-75918-0001.wav, index = 592, energy = 0.000034
[983, 351, 965, 604, 977, 407, 848, 728, 843, 600]
    audio name = 6930-75918-0016.wav, index = 600, energy = 0.000019
[335, 452, 340, 468, 459, 5, 9, 472, 14, 312]
    audio name = 6930-75918-0008.wav, index = 312, energy = 0.000023
[373, 394, 116, 20, 575, 449, 613, 26, 618, 609]
    audio name = 6930-75918-0015.wav, index = 609, energy = 0.000024
[305, 316, 105, 253, 310, 233, 27, 249, 228, 79]
    audio name = 6930-76324-0001.wav, index = 79, energy = 0.000050
[2, 6, 269, 139, 10, 16, 276, 233, 229, 135]
    audio name = 6930-75918-0013.wav, index = 135, energy = 0.000047
[460, 149, 486, 490, 0, 382, 145, 20, 441, 124]
    audio name = 6930-75918-0002.wav, index = 124, energy = 0.000042
[34, 30, 1659, 1177, 1631, 972, 39, 690, 233, 1627]
    audio name = 6930-75918-0014.wav, index = 1627, energy = 0.000019
[707, 717, 703, 698, 711, 25, 190, 198, 173, 660]
    audio name = 6930-75918-0009.wav, index = 660, energy = 0.000026
[1278, 985, 1283, 990, 1273, 15, 599, 603, 994, 1303]
    audio name = 6930-75918-0005.wav, index = 1303, energy = 0.000018
[1059, 21, 11, 786, 0, 16, 355, 861, 6, 1053]
    audio name = 6930-75918-0018.wav, index = 1053, energy = 0.000028
[189, 178, 170, 39, 182, 164, 159, 44, 174, 122]
    audio name = 6930-75918-0012.wav, index = 122, energy = 0.000023
[2301, 1153, 1159, 1853, 1100, 434, 1149, 1263, 1524, 430]
    audio name = 6930-75918-0003.wav, index = 430, energy = 0.000022
[559, 555, 954, 792, 23, 308, 944, 950, 645, 316]
    audio name = 6930-75918-0019.wav, index = 316, energy = 0.000023

spk = 1580

  Results for legal audios:

[297, 301, 30, 315, 281, 171, 320, 309, 286, 293]
    audio name = 1580-141084-0001.wav, index = 293, energy = 0.000061
[115, 628, 26, 613, 443, 121, 139, 649, 31, 644]
    audio name = 1580-141083-0003.wav, index = 644, energy = 0.000137
[34, 46, 15, 255, 39, 247, 242, 237, 25, 50]
    audio name = 1580-141083-0047.wav, index = 50, energy = 0.000086
[25, 371, 344, 367, 354, 349, 361, 266, 9, 13]
    audio name = 1580-141083-0040.wav, index = 13, energy = 0.000092
[223, 22, 227, 138, 218, 232, 236, 134, 241, 18]
    audio name = 1580-141083-0018.wav, index = 18, energy = 0.000401
[924, 673, 980, 176, 412, 976, 9, 1, 920, 471]
    audio name = 1580-141083-0029.wav, index = 471, energy = 0.000082
[0, 9, 123, 107, 95, 233, 16, 227, 4, 131]
    audio name = 1580-141084-0025.wav, index = 131, energy = 0.000053
[567, 217, 554, 560, 226, 236, 571, 576, 232, 440]
    audio name = 1580-141083-0042.wav, index = 440, energy = 0.000072
[31, 304, 308, 12, 4, 19, 35, 27, 0, 8]
    audio name = 1580-141084-0019.wav, index = 8, energy = 0.000117
[552, 4, 22, 387, 380, 373, 26, 392, 12, 30]
    audio name = 1580-141084-0033.wav, index = 30, energy = 0.000055
[190, 199, 216, 44, 32, 49, 212, 15, 184, 195]
    audio name = 1580-141083-0017.wav, index = 195, energy = 0.000070
[25, 192, 180, 19, 10, 184, 176, 5, 14, 188]
    audio name = 1580-141083-0051.wav, index = 188, energy = 0.000195
[13, 19, 173, 343, 135, 331, 335, 249, 9, 45]
    audio name = 1580-141084-0045.wav, index = 45, energy = 0.000113
[236, 555, 549, 395, 436, 413, 13, 247, 325, 560]
    audio name = 1580-141083-0037.wav, index = 560, energy = 0.000154
[278, 14, 5, 263, 283, 273, 10, 267, 159, 38]
    audio name = 1580-141084-0044.wav, index = 38, energy = 0.000062
[276, 114, 281, 125, 152, 156, 133, 109, 99, 129]
    audio name = 1580-141084-0020.wav, index = 129, energy = 0.000057
[291, 17, 5, 38, 162, 0, 9, 13, 33, 24]
    audio name = 1580-141083-0050.wav, index = 24, energy = 0.000123
[682, 517, 36, 602, 621, 43, 140, 511, 245, 64]
    audio name = 1580-141083-0009.wav, index = 64, energy = 0.000124
[570, 586, 533, 38, 595, 582, 591, 33, 493, 577]
    audio name = 1580-141084-0040.wav, index = 577, energy = 0.000053
[433, 4, 155, 441, 23, 451, 263, 39, 446, 457]
    audio name = 1580-141084-0000.wav, index = 457, energy = 0.000047
[147, 293, 316, 289, 303, 151, 267, 320, 297, 309]
    audio name = 1580-141084-0027.wav, index = 309, energy = 0.000063
[772, 21, 8, 354, 698, 25, 358, 0, 598, 4]
    audio name = 1580-141084-0024.wav, index = 4, energy = 0.000068
[14, 580, 136, 304, 565, 297, 267, 293, 310, 569]
    audio name = 1580-141084-0002.wav, index = 569, energy = 0.000069
[31, 406, 422, 411, 415, 303, 313, 226, 401, 196]
    audio name = 1580-141083-0045.wav, index = 196, energy = 0.000121
[23, 11, 186, 17, 192, 7, 196, 1, 182, 100]
    audio name = 1580-141084-0007.wav, index = 100, energy = 0.003500
[20, 14, 27, 3, 325, 160, 7, 140, 32, 317]
    audio name = 1580-141083-0052.wav, index = 317, energy = 0.000185
[300, 1, 327, 187, 322, 309, 315, 305, 263, 132]
    audio name = 1580-141083-0023.wav, index = 132, energy = 0.000080
[26, 206, 30, 21, 14, 2, 200, 9, 35, 196]
    audio name = 1580-141084-0030.wav, index = 196, energy = 0.000122
[358, 375, 389, 393, 345, 366, 24, 150, 384, 289]
    audio name = 1580-141083-0036.wav, index = 289, energy = 0.000075
[375, 751, 400, 25, 431, 224, 5, 381, 220, 183]
    audio name = 1580-141084-0049.wav, index = 183, energy = 0.000038
[484, 361, 355, 19, 24, 707, 326, 263, 102, 570]
    audio name = 1580-141084-0004.wav, index = 570, energy = 0.000132
[0, 415, 467, 474, 462, 485, 436, 110, 141, 36]
    audio name = 1580-141084-0039.wav, index = 36, energy = 0.000054
[362, 322, 367, 333, 347, 351, 342, 10, 357, 329]
    audio name = 1580-141083-0021.wav, index = 329, energy = 0.000100
[276, 479, 310, 39, 485, 470, 462, 0, 298, 35]
    audio name = 1580-141083-0015.wav, index = 35, energy = 0.000067
[497, 26, 589, 407, 780, 794, 90, 534, 802, 731]
    audio name = 1580-141084-0029.wav, index = 731, energy = 0.000051
[405, 17, 5, 359, 423, 414, 418, 312, 429, 247]
    audio name = 1580-141083-0004.wav, index = 247, energy = 0.000116
[116, 504, 134, 299, 468, 496, 491, 6, 473, 105]
    audio name = 1580-141083-0020.wav, index = 105, energy = 0.000074
[1044, 693, 28, 494, 431, 128, 1067, 1073, 1049, 1081]
    audio name = 1580-141083-0006.wav, index = 1081, energy = 0.000132
[160, 624, 26, 393, 83, 448, 397, 136, 31, 156]
    audio name = 1580-141083-0033.wav, index = 156, energy = 0.000126
[245, 13, 227, 4, 233, 240, 69, 249, 65, 9]
    audio name = 1580-141083-0005.wav, index = 9, energy = 0.000179
[390, 223, 394, 255, 271, 16, 379, 238, 27, 230]
    audio name = 1580-141083-0053.wav, index = 230, energy = 0.000093
[227, 319, 162, 309, 294, 28, 32, 315, 493, 197]
    audio name = 1580-141083-0035.wav, index = 197, energy = 0.000111
[272, 71, 10, 22, 278, 16, 284, 3, 33, 268]
    audio name = 1580-141084-0037.wav, index = 268, energy = 0.000078
[417, 387, 395, 124, 18, 26, 422, 400, 40, 391]
    audio name = 1580-141083-0013.wav, index = 391, energy = 0.000084
[341, 2, 6, 317, 324, 354, 333, 249, 35, 328]
    audio name = 1580-141083-0041.wav, index = 328, energy = 0.000094
[52, 12, 8, 399, 392, 0, 446, 438, 427, 451]
    audio name = 1580-141083-0026.wav, index = 451, energy = 0.000102
[19, 485, 672, 461, 14, 283, 623, 294, 8, 31]
    audio name = 1580-141083-0034.wav, index = 31, energy = 0.000091
[1015, 977, 1005, 996, 988, 635, 28, 965, 1022, 310]
    audio name = 1580-141083-0001.wav, index = 310, energy = 0.000139
[10, 695, 5, 611, 411, 615, 691, 640, 577, 199]
    audio name = 1580-141084-0026.wav, index = 199, energy = 0.000055
[17, 193, 189, 128, 210, 206, 197, 13, 202, 21]
    audio name = 1580-141084-0006.wav, index = 21, energy = 0.002354
[36, 265, 272, 278, 3, 45, 256, 65, 10, 144]
    audio name = 1580-141083-0011.wav, index = 144, energy = 0.000149
[22, 443, 451, 125, 456, 32, 162, 0, 465, 328]
    audio name = 1580-141084-0009.wav, index = 328, energy = 0.000069
[22, 13, 284, 532, 335, 538, 544, 460, 174, 443]
    audio name = 1580-141083-0031.wav, index = 443, energy = 0.000083
[160, 283, 288, 154, 8, 13, 3, 279, 164, 212]
    audio name = 1580-141084-0038.wav, index = 212, energy = 0.000118
[18, 28, 473, 3, 23, 187, 10, 34, 38, 469]
    audio name = 1580-141084-0032.wav, index = 469, energy = 0.000068
[91, 510, 506, 501, 514, 24, 210, 285, 519, 281]
    audio name = 1580-141083-0010.wav, index = 281, energy = 0.000191
[0, 363, 5, 85, 132, 151, 259, 81, 367, 155]
    audio name = 1580-141083-0025.wav, index = 155, energy = 0.000127
[11, 310, 6, 15, 21, 1, 322, 39, 314, 328]
    audio name = 1580-141083-0046.wav, index = 328, energy = 0.000133
[396, 391, 40, 385, 403, 407, 36, 278, 380, 32]
    audio name = 1580-141083-0032.wav, index = 32, energy = 0.000223
[779, 794, 786, 435, 421, 217, 771, 10, 417, 790]
    audio name = 1580-141084-0041.wav, index = 790, energy = 0.000044
[226, 233, 11, 1, 6, 222, 218, 244, 249, 15]
    audio name = 1580-141084-0028.wav, index = 15, energy = 0.000151
[49, 480, 467, 487, 229, 476, 277, 492, 347, 45]
    audio name = 1580-141084-0011.wav, index = 45, energy = 0.000089
[203, 235, 8, 43, 346, 367, 219, 362, 263, 28]
    audio name = 1580-141083-0049.wav, index = 28, energy = 0.000063
[326, 51, 40, 302, 315, 322, 307, 31, 36, 47]
    audio name = 1580-141083-0022.wav, index = 47, energy = 0.000107
[192, 186, 200, 17, 44, 37, 8, 182, 174, 0]
    audio name = 1580-141084-0022.wav, index = 0, energy = 0.000054
[155, 587, 601, 719, 545, 551, 14, 563, 352, 597]
    audio name = 1580-141083-0038.wav, index = 597, energy = 0.000038
[32, 356, 220, 36, 262, 27, 87, 132, 373, 174]
    audio name = 1580-141083-0027.wav, index = 174, energy = 0.000404
[221, 193, 239, 229, 404, 287, 417, 261, 282, 225]
    audio name = 1580-141083-0016.wav, index = 225, energy = 0.000080
[363, 369, 358, 379, 62, 204, 389, 21, 17, 373]
    audio name = 1580-141084-0014.wav, index = 373, energy = 0.000053
[175, 48, 402, 381, 446, 450, 0, 44, 203, 5]
    audio name = 1580-141083-0007.wav, index = 5, energy = 0.000239
[20, 268, 13, 34, 38, 251, 262, 255, 29, 273]
    audio name = 1580-141083-0048.wav, index = 273, energy = 0.000073
[91, 12, 34, 4, 30, 38, 153, 8, 0, 26]
    audio name = 1580-141084-0017.wav, index = 26, energy = 0.000168
[190, 101, 0, 212, 10, 195, 201, 4, 207, 180]
    audio name = 1580-141084-0013.wav, index = 180, energy = 0.000068
[252, 46, 261, 5, 120, 1, 257, 9, 269, 55]
    audio name = 1580-141083-0043.wav, index = 55, energy = 0.000163
[11, 22, 426, 411, 0, 483, 16, 7, 27, 31]
    audio name = 1580-141084-0042.wav, index = 31, energy = 0.000061
[175, 19, 321, 3, 310, 306, 314, 301, 9, 29]
    audio name = 1580-141084-0015.wav, index = 29, energy = 0.000047
[113, 589, 170, 328, 375, 24, 288, 182, 78, 503]
    audio name = 1580-141084-0016.wav, index = 503, energy = 0.000086
[198, 203, 183, 192, 27, 188, 41, 179, 17, 170]
    audio name = 1580-141084-0043.wav, index = 170, energy = 0.000153
[253, 247, 30, 241, 210, 34, 24, 108, 68, 204]
    audio name = 1580-141083-0028.wav, index = 204, energy = 0.000323
[37, 41, 231, 22, 243, 235, 212, 14, 224, 239]
    audio name = 1580-141084-0012.wav, index = 239, energy = 0.000066
[346, 679, 392, 260, 684, 584, 331, 166, 379, 434]
    audio name = 1580-141083-0012.wav, index = 434, energy = 0.000096
[348, 425, 436, 12, 337, 343, 240, 115, 111, 407]
    audio name = 1580-141084-0010.wav, index = 407, energy = 0.000048
[227, 172, 231, 35, 216, 221, 84, 29, 168, 39]
    audio name = 1580-141084-0046.wav, index = 39, energy = 0.000106
[366, 362, 254, 353, 266, 270, 345, 261, 349, 43]
    audio name = 1580-141083-0039.wav, index = 43, energy = 0.000076
[16, 32, 12, 28, 23, 7, 165, 2, 201, 325]
    audio name = 1580-141083-0030.wav, index = 325, energy = 0.000170
[243, 5, 298, 312, 303, 173, 18, 10, 317, 14]
    audio name = 1580-141083-0024.wav, index = 14, energy = 0.000085
[254, 34, 281, 236, 265, 276, 258, 246, 41, 269]
    audio name = 1580-141083-0014.wav, index = 269, energy = 0.000105
[381, 5, 13, 9, 397, 1, 386, 282, 298, 314]
    audio name = 1580-141084-0003.wav, index = 314, energy = 0.000051
[657, 663, 282, 641, 653, 17, 647, 469, 13, 669]
    audio name = 1580-141084-0008.wav, index = 669, energy = 0.000062
[128, 314, 304, 123, 151, 324, 27, 161, 176, 142]
    audio name = 1580-141084-0018.wav, index = 142, energy = 0.000045
[424, 11, 419, 222, 414, 187, 22, 218, 410, 406]
    audio name = 1580-141083-0008.wav, index = 406, energy = 0.000148
[27, 292, 34, 0, 426, 419, 89, 195, 120, 443]
    audio name = 1580-141084-0034.wav, index = 443, energy = 0.000079
[847, 26, 650, 380, 763, 30, 839, 864, 851, 868]
    audio name = 1580-141084-0023.wav, index = 868, energy = 0.000056
[239, 270, 259, 264, 370, 203, 140, 365, 33, 3]
    audio name = 1580-141084-0021.wav, index = 3, energy = 0.000077
[8, 253, 12, 257, 248, 31, 4, 243, 261, 19]
    audio name = 1580-141083-0019.wav, index = 19, energy = 0.000139
[482, 497, 14, 237, 502, 1, 297, 493, 506, 517]
    audio name = 1580-141084-0047.wav, index = 517, energy = 0.000109
[220, 527, 374, 17, 505, 22, 214, 210, 517, 27]
    audio name = 1580-141083-0044.wav, index = 27, energy = 0.000076
[244, 9, 253, 116, 4, 248, 235, 239, 36, 0]
    audio name = 1580-141084-0035.wav, index = 0, energy = 0.000070
[586, 37, 20, 597, 45, 284, 569, 602, 565, 531]
    audio name = 1580-141083-0002.wav, index = 531, energy = 0.000152
[878, 545, 851, 2, 675, 745, 778, 874, 631, 884]
    audio name = 1580-141083-0000.wav, index = 884, energy = 0.000073
[642, 369, 619, 630, 613, 27, 623, 636, 34, 154]
    audio name = 1580-141084-0031.wav, index = 154, energy = 0.000060
[29, 242, 238, 25, 19, 0, 33, 7, 218, 161]
    audio name = 1580-141084-0036.wav, index = 161, energy = 0.004098
[245, 30, 240, 42, 234, 24, 34, 230, 49, 38]
    audio name = 1580-141084-0005.wav, index = 38, energy = 0.000084

  Results for adversarial audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
    audio name = 260-123286-0008.wav, index = 362, energy = 0.000001
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0019.wav, index = 36, energy = 0.000000
[30, 34, 38, 42, 46, 50, 611, 615, 619, 623]
    audio name = 260-123286-0003.wav, index = 623, energy = 0.000000
[23, 477, 18, 14, 470, 466, 9, 5, 461, 1]
    audio name = 260-123286-0005.wav, index = 1, energy = 0.000002
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0014.wav, index = 36, energy = 0.000000
[20, 25, 29, 33, 37, 41, 696, 12, 690, 7]
    audio name = 260-123286-0016.wav, index = 7, energy = 0.000000
[21, 25, 388, 392, 517, 513, 29, 17, 383, 11]
    audio name = 260-123286-0015.wav, index = 11, energy = 0.000000
[19, 23, 249, 27, 15, 238, 9, 245, 234, 2]
    audio name = 260-123286-0021.wav, index = 2, energy = 0.000001
[0, 52, 46, 42, 557, 36, 32, 27, 553, 548]
    audio name = 260-123286-0018.wav, index = 548, energy = 0.000013
[20, 24, 28, 297, 301, 16, 32, 292, 287, 9]
    audio name = 260-123286-0001.wav, index = 9, energy = 0.000001
[6, 10, 14, 18, 2, 236, 231, 227, 222, 218]
    audio name = 260-123286-0012.wav, index = 218, energy = 0.000007
[6, 10, 14, 18, 22, 26, 30, 34, 38, 1]
    audio name = 260-123286-0009.wav, index = 1, energy = 0.000000
[0, 4, 8, 13, 17, 21, 254, 250, 246, 51]
    audio name = 260-123286-0010.wav, index = 51, energy = 0.000001
[4, 8, 12, 16, 20, 24, 461, 465, 469, 456]
    audio name = 260-123286-0013.wav, index = 456, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0020.wav, index = 36, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0022.wav, index = 36, energy = 0.000000
[1, 6, 10, 14, 18, 22, 26, 30, 34, 38]
    audio name = 260-123286-0002.wav, index = 38, energy = 0.000000
[0, 51, 47, 40, 55, 35, 29, 24, 20, 296]
    audio name = 260-123286-0024.wav, index = 296, energy = 0.000017
